APP,ACQUISITION_CHANNEL,PLATFORM,CAMPAIGN,CREATIVES_NAME,COUNTRY,SPEND_DATE,COST_IN_CENTS
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad1,au,2010-11-02,698.754544547
jumping blocks,FACEBOOK,ios,JP_01_campaign_API,jumping_blocks_ad1,us,2010-11-02,56421.870834663
jumping blocks,FACEBOOK,ios,JP_01_campaign_API,jumping_blocks_ad1,us,2010-11-03,110838.651389684
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad6,gp,2010-11-02,10946.458558928
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad6,jp,2010-11-03,21236.584922693
jumping blocks,FACEBOOK,ios,JP_01_campaign_API,jumping_blocks_ad1,us,2010-11-01,102401.224749857
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad4,jp,2010-11-03,24030.419960253
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad2,gp,2010-11-03,54221.798796572
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad2,jp,2010-11-03,47927.900616757
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad2,ca,2010-11-02,1596.713377669
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad3,jp,2010-11-01,5027.864969119
jumping blocks,FACEBOOK,ios,JP_01_campaign_API,jumping_blocks_ad1,ca,2010-11-01,228.94414909
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad16,ca,2010-11-01,485.270854257
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad4,us,2010-11-01,19834.816057231
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad3,jp,2010-11-01,6871.409003124
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad1,gp,2010-11-01,1928.653277145
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad3,au,2010-11-01,2576.412942884
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad2,us,2010-11-01,13328.679381263
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad2,us,2010-11-01,29574.10450649
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad3,us,2010-11-01,11836.641537134
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad1,jp,2010-11-01,20871.91651692
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad23,jp,2010-11-01,18745.317503225
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad2,jp,2010-11-01,9026.23315648
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad7,au,2010-11-01,544.346335356
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad2,jp,2010-11-01,58385.224904841
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad4,jp,2010-11-01,23857.149567265
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad23,au,2010-11-01,17545.413236218
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad3,gp,2010-11-01,4890.789764665
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad6,jp,2010-11-01,25961.962157802
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad1,ca,2010-11-01,58.548819925
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad6,au,2010-11-01,15232.278256587
jumping blocks,GOOGLE,ios,JP_03_campaign_API,jumping_blocks_ad2,ca,2010-11-01,5324.459029708
parking hoops,FACEBOOK,android,PH_02_campaign_API,parking_hoops_ad19,au,2010-11-01,5289.830377681
parking hoops,GOOGLE,ios,PH_01_campaign_API,parking_hoops_ad4,au,2010-11-01,988.704393992
