APP_NAME,PLATFORM,ACQUISITION_CHANNEL,CAMPAIGN_NAME,CREATIVES_NAME,COUNTRY,INSTALLATION_DATE,REVENUE_CENTS,IMPRESSIONS,INSTALLS,COST_IN_CENTS
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,au,2010-11-01,140.704133302,3200.0,5.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,au,2010-11-02,28.696097268,630.0,2.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,au,2010-11-03,118.706744603,2690.0,3.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,ca,2010-11-01,384.176074878,8750.0,14.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,ca,2010-11-02,76.177429304,1730.0,4.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,ca,2010-11-03,126.36905194,2870.0,8.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,gp,2010-11-01,83.918955897,1910.0,3.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,gp,2010-11-02,140.22428569,3150.0,3.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,gp,2010-11-03,23.251741657,510.0,1.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,jp,2010-11-01,39.952411314,870.0,3.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,jp,2010-11-02,1.005960365,20.0,1.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,jp,2010-11-03,115.591833065,2620.0,2.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,us,2010-11-01,159985.2056703039,3618730.0,5246.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,us,2010-11-02,117765.258495787,2663050.0,4046.0,
jumping blocks,ios,Facebook,jp_01_campaign,jumping_blocks_ad1,us,2010-11-03,113356.084394018,2571780.0,2820.0,
